date_id,date,year,quarter,month,day,iso_week,iso_dow,is_weekend,is_month_start,is_month_end
20200101,2020-01-01,2020,1,1,1,1,3,False,True,False
20200102,2020-01-02,2020,1,1,2,1,4,False,False,False
20200103,2020-01-03,2020,1,1,3,1,5,False,False,False
20200104,2020-01-04,2020,1,1,4,1,6,True,False,False
20200105,2020-01-05,2020,1,1,5,1,7,True,False,False
20200106,2020-01-06,2020,1,1,6,2,1,False,False,False
20200107,2020-01-07,2020,1,1,7,2,2,False,False,False
20200108,2020-01-08,2020,1,1,8,2,3,False,False,False
20200109,2020-01-09,2020,1,1,9,2,4,False,False,False
20200110,2020-01-10,2020,1,1,10,2,5,False,False,False
20200111,2020-01-11,2020,1,1,11,2,6,True,False,False
20200112,2020-01-12,2020,1,1,12,2,7,True,False,False
20200113,2020-01-13,2020,1,1,13,3,1,False,False,False
20200114,2020-01-14,2020,1,1,14,3,2,False,False,False
20200115,2020-01-15,2020,1,1,15,3,3,False,False,False
20200116,2020-01-16,2020,1,1,16,3,4,False,False,False
20200117,2020-01-17,2020,1,1,17,3,5,False,False,False
20200118,2020-01-18,2020,1,1,18,3,6,True,False,False
20200119,2020-01-19,2020,1,1,19,3,7,True,False,False
20200120,2020-01-20,2020,1,1,20,4,1,False,False,False
20200121,2020-01-21,2020,1,1,21,4,2,False,False,False
20200122,2020-01-22,2020,1,1,22,4,3,False,False,False
20200123,2020-01-23,2020,1,1,23,4,4,False,False,False
20200124,2020-01-24,2020,1,1,24,4,5,False,False,False
20200125,2020-01-25,2020,1,1,25,4,6,True,False,False
20200126,2020-01-26,2020,1,1,26,4,7,True,False,False
20200127,2020-01-27,2020,1,1,27,5,1,False,False,False
20200128,2020-01-28,2020,1,1,28,5,2,False,False,False
20200129,2020-01-29,2020,1,1,29,5,3,False,False,False
20200130,2020-01-30,2020,1,1,30,5,4,False,False,False
20200131,2020-01-31,2020,1,1,31,5,5,False,False,True
20200201,2020-02-01,2020,1,2,1,5,6,True,True,False
20200202,2020-02-02,2020,1,2,2,5,7,True,False,False
20200203,2020-02-03,2020,1,2,3,6,1,False,False,False
20200204,2020-02-04,2020,1,2,4,6,2,False,False,False
20200205,2020-02-05,2020,1,2,5,6,3,False,False,False
20200206,2020-02-06,2020,1,2,6,6,4,False,False,False
20200207,2020-02-07,2020,1,2,7,6,5,False,False,False
20200208,2020-02-08,2020,1,2,8,6,6,True,False,False
20200209,2020-02-09,2020,1,2,9,6,7,True,False,False
20200210,2020-02-10,2020,1,2,10,7,1,False,False,False
20200211,2020-02-11,2020,1,2,11,7,2,False,False,False
20200212,2020-02-12,2020,1,2,12,7,3,False,False,False
20200213,2020-02-13,2020,1,2,13,7,4,False,False,False
20200214,2020-02-14,2020,1,2,14,7,5,False,False,False
20200215,2020-02-15,2020,1,2,15,7,6,True,False,False
20200216,2020-02-16,2020,1,2,16,7,7,True,False,False
20200217,2020-02-17,2020,1,2,17,8,1,False,False,False
20200218,2020-02-18,2020,1,2,18,8,2,False,False,False
20200219,2020-02-19,2020,1,2,19,8,3,False,False,False
20200220,2020-02-20,2020,1,2,20,8,4,False,False,False
20200221,2020-02-21,2020,1,2,21,8,5,False,False,False
20200222,2020-02-22,2020,1,2,22,8,6,True,False,False
20200223,2020-02-23,2020,1,2,23,8,7,True,False,False
20200224,2020-02-24,2020,1,2,24,9,1,False,False,False
20200225,2020-02-25,2020,1,2,25,9,2,False,False,False
20200226,2020-02-26,2020,1,2,26,9,3,False,False,False
20200227,2020-02-27,2020,1,2,27,9,4,False,False,False
20200228,2020-02-28,2020,1,2,28,9,5,False,False,False
20200229,2020-02-29,2020,1,2,29,9,6,True,False,True
20200301,2020-03-01,2020,1,3,1,9,7,True,True,False
20200302,2020-03-02,2020,1,3,2,10,1,False,False,False
20200303,2020-03-03,2020,1,3,3,10,2,False,False,False
20200304,2020-03-04,2020,1,3,4,10,3,False,False,False
20200305,2020-03-05,2020,1,3,5,10,4,False,False,False
20200306,2020-03-06,2020,1,3,6,10,5,False,False,False
20200307,2020-03-07,2020,1,3,7,10,6,True,False,False
20200308,2020-03-08,2020,1,3,8,10,7,True,False,False
20200309,2020-03-09,2020,1,3,9,11,1,False,False,False
20200310,2020-03-10,2020,1,3,10,11,2,False,False,False
20200311,2020-03-11,2020,1,3,11,11,3,False,False,False
20200312,2020-03-12,2020,1,3,12,11,4,False,False,False
20200313,2020-03-13,2020,1,3,13,11,5,False,False,False
20200314,2020-03-14,2020,1,3,14,11,6,True,False,False
20200315,2020-03-15,2020,1,3,15,11,7,True,False,False
20200316,2020-03-16,2020,1,3,16,12,1,False,False,False
20200317,2020-03-17,2020,1,3,17,12,2,False,False,False
20200318,2020-03-18,2020,1,3,18,12,3,False,False,False
20200319,2020-03-19,2020,1,3,19,12,4,False,False,False
20200320,2020-03-20,2020,1,3,20,12,5,False,False,False
20200321,2020-03-21,2020,1,3,21,12,6,True,False,False
20200322,2020-03-22,2020,1,3,22,12,7,True,False,False
20200323,2020-03-23,2020,1,3,23,13,1,False,False,False
20200324,2020-03-24,2020,1,3,24,13,2,False,False,False
20200325,2020-03-25,2020,1,3,25,13,3,False,False,False
20200326,2020-03-26,2020,1,3,26,13,4,False,False,False
20200327,2020-03-27,2020,1,3,27,13,5,False,False,False
20200328,2020-03-28,2020,1,3,28,13,6,True,False,False
20200329,2020-03-29,2020,1,3,29,13,7,True,False,False
20200330,2020-03-30,2020,1,3,30,14,1,False,False,False
20200331,2020-03-31,2020,1,3,31,14,2,False,False,True
20200401,2020-04-01,2020,2,4,1,14,3,False,True,False
20200402,2020-04-02,2020,2,4,2,14,4,False,False,False
20200403,2020-04-03,2020,2,4,3,14,5,False,False,False
20200404,2020-04-04,2020,2,4,4,14,6,True,False,False
20200405,2020-04-05,2020,2,4,5,14,7,True,False,False
20200406,2020-04-06,2020,2,4,6,15,1,False,False,False
20200407,2020-04-07,2020,2,4,7,15,2,False,False,False
20200408,2020-04-08,2020,2,4,8,15,3,False,False,False
20200409,2020-04-09,2020,2,4,9,15,4,False,False,False
20200410,2020-04-10,2020,2,4,10,15,5,False,False,False
20200411,2020-04-11,2020,2,4,11,15,6,True,False,False
20200412,2020-04-12,2020,2,4,12,15,7,True,False,False
20200413,2020-04-13,2020,2,4,13,16,1,False,False,False
20200414,2020-04-14,2020,2,4,14,16,2,False,False,False
20200415,2020-04-15,2020,2,4,15,16,3,False,False,False
20200416,2020-04-16,2020,2,4,16,16,4,False,False,False
20200417,2020-04-17,2020,2,4,17,16,5,False,False,False
20200418,2020-04-18,2020,2,4,18,16,6,True,False,False
20200419,2020-04-19,2020,2,4,19,16,7,True,False,False
20200420,2020-04-20,2020,2,4,20,17,1,False,False,False
20200421,2020-04-21,2020,2,4,21,17,2,False,False,False
20200422,2020-04-22,2020,2,4,22,17,3,False,False,False
20200423,2020-04-23,2020,2,4,23,17,4,False,False,False
20200424,2020-04-24,2020,2,4,24,17,5,False,False,False
20200425,2020-04-25,2020,2,4,25,17,6,True,False,False
20200426,2020-04-26,2020,2,4,26,17,7,True,False,False
20200427,2020-04-27,2020,2,4,27,18,1,False,False,False
20200428,2020-04-28,2020,2,4,28,18,2,False,False,False
20200429,2020-04-29,2020,2,4,29,18,3,False,False,False
20200430,2020-04-30,2020,2,4,30,18,4,False,False,True
20200501,2020-05-01,2020,2,5,1,18,5,False,True,False
20200502,2020-05-02,2020,2,5,2,18,6,True,False,False
20200503,2020-05-03,2020,2,5,3,18,7,True,False,False
20200504,2020-05-04,2020,2,5,4,19,1,False,False,False
20200505,2020-05-05,2020,2,5,5,19,2,False,False,False
20200506,2020-05-06,2020,2,5,6,19,3,False,False,False
20200507,2020-05-07,2020,2,5,7,19,4,False,False,False
20200508,2020-05-08,2020,2,5,8,19,5,False,False,False
20200509,2020-05-09,2020,2,5,9,19,6,True,False,False
20200510,2020-05-10,2020,2,5,10,19,7,True,False,False
20200511,2020-05-11,2020,2,5,11,20,1,False,False,False
20200512,2020-05-12,2020,2,5,12,20,2,False,False,False
20200513,2020-05-13,2020,2,5,13,20,3,False,False,False
20200514,2020-05-14,2020,2,5,14,20,4,False,False,False
20200515,2020-05-15,2020,2,5,15,20,5,False,False,False
20200516,2020-05-16,2020,2,5,16,20,6,True,False,False
20200517,2020-05-17,2020,2,5,17,20,7,True,False,False
20200518,2020-05-18,2020,2,5,18,21,1,False,False,False
20200519,2020-05-19,2020,2,5,19,21,2,False,False,False
20200520,2020-05-20,2020,2,5,20,21,3,False,False,False
20200521,2020-05-21,2020,2,5,21,21,4,False,False,False
20200522,2020-05-22,2020,2,5,22,21,5,False,False,False
20200523,2020-05-23,2020,2,5,23,21,6,True,False,False
20200524,2020-05-24,2020,2,5,24,21,7,True,False,False
20200525,2020-05-25,2020,2,5,25,22,1,False,False,False
20200526,2020-05-26,2020,2,5,26,22,2,False,False,False
20200527,2020-05-27,2020,2,5,27,22,3,False,False,False
20200528,2020-05-28,2020,2,5,28,22,4,False,False,False
20200529,2020-05-29,2020,2,5,29,22,5,False,False,False
20200530,2020-05-30,2020,2,5,30,22,6,True,False,False
20200531,2020-05-31,2020,2,5,31,22,7,True,False,True
20200601,2020-06-01,2020,2,6,1,23,1,False,True,False
20200602,2020-06-02,2020,2,6,2,23,2,False,False,False
20200603,2020-06-03,2020,2,6,3,23,3,False,False,False
20200604,2020-06-04,2020,2,6,4,23,4,False,False,False
20200605,2020-06-05,2020,2,6,5,23,5,False,False,False
20200606,2020-06-06,2020,2,6,6,23,6,True,False,False
20200607,2020-06-07,2020,2,6,7,23,7,True,False,False
20200608,2020-06-08,2020,2,6,8,24,1,False,False,False
20200609,2020-06-09,2020,2,6,9,24,2,False,False,False
20200610,2020-06-10,2020,2,6,10,24,3,False,False,False
20200611,2020-06-11,2020,2,6,11,24,4,False,False,False
20200612,2020-06-12,2020,2,6,12,24,5,False,False,False
20200613,2020-06-13,2020,2,6,13,24,6,True,False,False
20200614,2020-06-14,2020,2,6,14,24,7,True,False,False
20200615,2020-06-15,2020,2,6,15,25,1,False,False,False
20200616,2020-06-16,2020,2,6,16,25,2,False,False,False
20200617,2020-06-17,2020,2,6,17,25,3,False,False,False
20200618,2020-06-18,2020,2,6,18,25,4,False,False,False
20200619,2020-06-19,2020,2,6,19,25,5,False,False,False
20200620,2020-06-20,2020,2,6,20,25,6,True,False,False
20200621,2020-06-21,2020,2,6,21,25,7,True,False,False
20200622,2020-06-22,2020,2,6,22,26,1,False,False,False
20200623,2020-06-23,2020,2,6,23,26,2,False,False,False
20200624,2020-06-24,2020,2,6,24,26,3,False,False,False
20200625,2020-06-25,2020,2,6,25,26,4,False,False,False
20200626,2020-06-26,2020,2,6,26,26,5,False,False,False
20200627,2020-06-27,2020,2,6,27,26,6,True,False,False
20200628,2020-06-28,2020,2,6,28,26,7,True,False,False
20200629,2020-06-29,2020,2,6,29,27,1,False,False,False
20200630,2020-06-30,2020,2,6,30,27,2,False,False,True
20200701,2020-07-01,2020,3,7,1,27,3,False,True,False
20200702,2020-07-02,2020,3,7,2,27,4,False,False,False
20200703,2020-07-03,2020,3,7,3,27,5,False,False,False
20200704,2020-07-04,2020,3,7,4,27,6,True,False,False
20200705,2020-07-05,2020,3,7,5,27,7,True,False,False
20200706,2020-07-06,2020,3,7,6,28,1,False,False,False
20200707,2020-07-07,2020,3,7,7,28,2,False,False,False
20200708,2020-07-08,2020,3,7,8,28,3,False,False,False
20200709,2020-07-09,2020,3,7,9,28,4,False,False,False
20200710,2020-07-10,2020,3,7,10,28,5,False,False,False
20200711,2020-07-11,2020,3,7,11,28,6,True,False,False
20200712,2020-07-12,2020,3,7,12,28,7,True,False,False
20200713,2020-07-13,2020,3,7,13,29,1,False,False,False
20200714,2020-07-14,2020,3,7,14,29,2,False,False,False
20200715,2020-07-15,2020,3,7,15,29,3,False,False,False
20200716,2020-07-16,2020,3,7,16,29,4,False,False,False
20200717,2020-07-17,2020,3,7,17,29,5,False,False,False
20200718,2020-07-18,2020,3,7,18,29,6,True,False,False
20200719,2020-07-19,2020,3,7,19,29,7,True,False,False
20200720,2020-07-20,2020,3,7,20,30,1,False,False,False
20200721,2020-07-21,2020,3,7,21,30,2,False,False,False
20200722,2020-07-22,2020,3,7,22,30,3,False,False,False
20200723,2020-07-23,2020,3,7,23,30,4,False,False,False
20200724,2020-07-24,2020,3,7,24,30,5,False,False,False
20200725,2020-07-25,2020,3,7,25,30,6,True,False,False
20200726,2020-07-26,2020,3,7,26,30,7,True,False,False
20200727,2020-07-27,2020,3,7,27,31,1,False,False,False
20200728,2020-07-28,2020,3,7,28,31,2,False,False,False
20200729,2020-07-29,2020,3,7,29,31,3,False,False,False
20200730,2020-07-30,2020,3,7,30,31,4,False,False,False
20200731,2020-07-31,2020,3,7,31,31,5,False,False,True
20200801,2020-08-01,2020,3,8,1,31,6,True,True,False
20200802,2020-08-02,2020,3,8,2,31,7,True,False,False
20200803,2020-08-03,2020,3,8,3,32,1,False,False,False
20200804,2020-08-04,2020,3,8,4,32,2,False,False,False
20200805,2020-08-05,2020,3,8,5,32,3,False,False,False
20200806,2020-08-06,2020,3,8,6,32,4,False,False,False
20200807,2020-08-07,2020,3,8,7,32,5,False,False,False
20200808,2020-08-08,2020,3,8,8,32,6,True,False,False
20200809,2020-08-09,2020,3,8,9,32,7,True,False,False
20200810,2020-08-10,2020,3,8,10,33,1,False,False,False
20200811,2020-08-11,2020,3,8,11,33,2,False,False,False
20200812,2020-08-12,2020,3,8,12,33,3,False,False,False
20200813,2020-08-13,2020,3,8,13,33,4,False,False,False
20200814,2020-08-14,2020,3,8,14,33,5,False,False,False
20200815,2020-08-15,2020,3,8,15,33,6,True,False,False
20200816,2020-08-16,2020,3,8,16,33,7,True,False,False
20200817,2020-08-17,2020,3,8,17,34,1,False,False,False
20200818,2020-08-18,2020,3,8,18,34,2,False,False,False
20200819,2020-08-19,2020,3,8,19,34,3,False,False,False
20200820,2020-08-20,2020,3,8,20,34,4,False,False,False
20200821,2020-08-21,2020,3,8,21,34,5,False,False,False
20200822,2020-08-22,2020,3,8,22,34,6,True,False,False
20200823,2020-08-23,2020,3,8,23,34,7,True,False,False
20200824,2020-08-24,2020,3,8,24,35,1,False,False,False
20200825,2020-08-25,2020,3,8,25,35,2,False,False,False
20200826,2020-08-26,2020,3,8,26,35,3,False,False,False
20200827,2020-08-27,2020,3,8,27,35,4,False,False,False
20200828,2020-08-28,2020,3,8,28,35,5,False,False,False
20200829,2020-08-29,2020,3,8,29,35,6,True,False,False
20200830,2020-08-30,2020,3,8,30,35,7,True,False,False
20200831,2020-08-31,2020,3,8,31,36,1,False,False,True
20200901,2020-09-01,2020,3,9,1,36,2,False,True,False
20200902,2020-09-02,2020,3,9,2,36,3,False,False,False
20200903,2020-09-03,2020,3,9,3,36,4,False,False,False
20200904,2020-09-04,2020,3,9,4,36,5,False,False,False
20200905,2020-09-05,2020,3,9,5,36,6,True,False,False
20200906,2020-09-06,2020,3,9,6,36,7,True,False,False
20200907,2020-09-07,2020,3,9,7,37,1,False,False,False
20200908,2020-09-08,2020,3,9,8,37,2,False,False,False
20200909,2020-09-09,2020,3,9,9,37,3,False,False,False
20200910,2020-09-10,2020,3,9,10,37,4,False,False,False
20200911,2020-09-11,2020,3,9,11,37,5,False,False,False
20200912,2020-09-12,2020,3,9,12,37,6,True,False,False
20200913,2020-09-13,2020,3,9,13,37,7,True,False,False
20200914,2020-09-14,2020,3,9,14,38,1,False,False,False
20200915,2020-09-15,2020,3,9,15,38,2,False,False,False
20200916,2020-09-16,2020,3,9,16,38,3,False,False,False
20200917,2020-09-17,2020,3,9,17,38,4,False,False,False
20200918,2020-09-18,2020,3,9,18,38,5,False,False,False
20200919,2020-09-19,2020,3,9,19,38,6,True,False,False
20200920,2020-09-20,2020,3,9,20,38,7,True,False,False
20200921,2020-09-21,2020,3,9,21,39,1,False,False,False
20200922,2020-09-22,2020,3,9,22,39,2,False,False,False
20200923,2020-09-23,2020,3,9,23,39,3,False,False,False
20200924,2020-09-24,2020,3,9,24,39,4,False,False,False
20200925,2020-09-25,2020,3,9,25,39,5,False,False,False
20200926,2020-09-26,2020,3,9,26,39,6,True,False,False
20200927,2020-09-27,2020,3,9,27,39,7,True,False,False
20200928,2020-09-28,2020,3,9,28,40,1,False,False,False
20200929,2020-09-29,2020,3,9,29,40,2,False,False,False
20200930,2020-09-30,2020,3,9,30,40,3,False,False,True
20201001,2020-10-01,2020,4,10,1,40,4,False,True,False
20201002,2020-10-02,2020,4,10,2,40,5,False,False,False
20201003,2020-10-03,2020,4,10,3,40,6,True,False,False
20201004,2020-10-04,2020,4,10,4,40,7,True,False,False
20201005,2020-10-05,2020,4,10,5,41,1,False,False,False
20201006,2020-10-06,2020,4,10,6,41,2,False,False,False
20201007,2020-10-07,2020,4,10,7,41,3,False,False,False
20201008,2020-10-08,2020,4,10,8,41,4,False,False,False
20201009,2020-10-09,2020,4,10,9,41,5,False,False,False
20201010,2020-10-10,2020,4,10,10,41,6,True,False,False
20201011,2020-10-11,2020,4,10,11,41,7,True,False,False
20201012,2020-10-12,2020,4,10,12,42,1,False,False,False
20201013,2020-10-13,2020,4,10,13,42,2,False,False,False
20201014,2020-10-14,2020,4,10,14,42,3,False,False,False
20201015,2020-10-15,2020,4,10,15,42,4,False,False,False
20201016,2020-10-16,2020,4,10,16,42,5,False,False,False
20201017,2020-10-17,2020,4,10,17,42,6,True,False,False
20201018,2020-10-18,2020,4,10,18,42,7,True,False,False
20201019,2020-10-19,2020,4,10,19,43,1,False,False,False
20201020,2020-10-20,2020,4,10,20,43,2,False,False,False
20201021,2020-10-21,2020,4,10,21,43,3,False,False,False
20201022,2020-10-22,2020,4,10,22,43,4,False,False,False
20201023,2020-10-23,2020,4,10,23,43,5,False,False,False
20201024,2020-10-24,2020,4,10,24,43,6,True,False,False
20201025,2020-10-25,2020,4,10,25,43,7,True,False,False
20201026,2020-10-26,2020,4,10,26,44,1,False,False,False
20201027,2020-10-27,2020,4,10,27,44,2,False,False,False
20201028,2020-10-28,2020,4,10,28,44,3,False,False,False
20201029,2020-10-29,2020,4,10,29,44,4,False,False,False
20201030,2020-10-30,2020,4,10,30,44,5,False,False,False
20201031,2020-10-31,2020,4,10,31,44,6,True,False,True
20201101,2020-11-01,2020,4,11,1,44,7,True,True,False
20201102,2020-11-02,2020,4,11,2,45,1,False,False,False
20201103,2020-11-03,2020,4,11,3,45,2,False,False,False
20201104,2020-11-04,2020,4,11,4,45,3,False,False,False
20201105,2020-11-05,2020,4,11,5,45,4,False,False,False
20201106,2020-11-06,2020,4,11,6,45,5,False,False,False
20201107,2020-11-07,2020,4,11,7,45,6,True,False,False
20201108,2020-11-08,2020,4,11,8,45,7,True,False,False
20201109,2020-11-09,2020,4,11,9,46,1,False,False,False
20201110,2020-11-10,2020,4,11,10,46,2,False,False,False
20201111,2020-11-11,2020,4,11,11,46,3,False,False,False
20201112,2020-11-12,2020,4,11,12,46,4,False,False,False
20201113,2020-11-13,2020,4,11,13,46,5,False,False,False
20201114,2020-11-14,2020,4,11,14,46,6,True,False,False
20201115,2020-11-15,2020,4,11,15,46,7,True,False,False
20201116,2020-11-16,2020,4,11,16,47,1,False,False,False
20201117,2020-11-17,2020,4,11,17,47,2,False,False,False
20201118,2020-11-18,2020,4,11,18,47,3,False,False,False
20201119,2020-11-19,2020,4,11,19,47,4,False,False,False
20201120,2020-11-20,2020,4,11,20,47,5,False,False,False
20201121,2020-11-21,2020,4,11,21,47,6,True,False,False
20201122,2020-11-22,2020,4,11,22,47,7,True,False,False
20201123,2020-11-23,2020,4,11,23,48,1,False,False,False
20201124,2020-11-24,2020,4,11,24,48,2,False,False,False
20201125,2020-11-25,2020,4,11,25,48,3,False,False,False
20201126,2020-11-26,2020,4,11,26,48,4,False,False,False
20201127,2020-11-27,2020,4,11,27,48,5,False,False,False
20201128,2020-11-28,2020,4,11,28,48,6,True,False,False
20201129,2020-11-29,2020,4,11,29,48,7,True,False,False
20201130,2020-11-30,2020,4,11,30,49,1,False,False,True
20201201,2020-12-01,2020,4,12,1,49,2,False,True,False
20201202,2020-12-02,2020,4,12,2,49,3,False,False,False
20201203,2020-12-03,2020,4,12,3,49,4,False,False,False
20201204,2020-12-04,2020,4,12,4,49,5,False,False,False
20201205,2020-12-05,2020,4,12,5,49,6,True,False,False
20201206,2020-12-06,2020,4,12,6,49,7,True,False,False
20201207,2020-12-07,2020,4,12,7,50,1,False,False,False
20201208,2020-12-08,2020,4,12,8,50,2,False,False,False
20201209,2020-12-09,2020,4,12,9,50,3,False,False,False
20201210,2020-12-10,2020,4,12,10,50,4,False,False,False
20201211,2020-12-11,2020,4,12,11,50,5,False,False,False
20201212,2020-12-12,2020,4,12,12,50,6,True,False,False
20201213,2020-12-13,2020,4,12,13,50,7,True,False,False
20201214,2020-12-14,2020,4,12,14,51,1,False,False,False
20201215,2020-12-15,2020,4,12,15,51,2,False,False,False
20201216,2020-12-16,2020,4,12,16,51,3,False,False,False
20201217,2020-12-17,2020,4,12,17,51,4,False,False,False
20201218,2020-12-18,2020,4,12,18,51,5,False,False,False
20201219,2020-12-19,2020,4,12,19,51,6,True,False,False
20201220,2020-12-20,2020,4,12,20,51,7,True,False,False
20201221,2020-12-21,2020,4,12,21,52,1,False,False,False
20201222,2020-12-22,2020,4,12,22,52,2,False,False,False
20201223,2020-12-23,2020,4,12,23,52,3,False,False,False
20201224,2020-12-24,2020,4,12,24,52,4,False,False,False
20201225,2020-12-25,2020,4,12,25,52,5,False,False,False
20201226,2020-12-26,2020,4,12,26,52,6,True,False,False
20201227,2020-12-27,2020,4,12,27,52,7,True,False,False
20201228,2020-12-28,2020,4,12,28,53,1,False,False,False
20201229,2020-12-29,2020,4,12,29,53,2,False,False,False
